,comment
532,"기대를 해볼까요 말까요,,ㅎ 안해야 좀 재밌게 볼수있으려나… 마지막희망이다 개미야,,"
533,저는 그냥 캉을 보기 위해 볼 겁니다
534,희망게이 아니 개미
535,@행복이 저건 멀티버스 사가의 최종보스인 정복자 캉이 나오니깐 진짜 마지막희망인듯.
536,우리...번개띵크도 마지막 희망이라고 하지 않았어? ㅋㅋㅋㅋㅋ 사랑해 마블
537,멋참지~~
538,맹구
539,무띵님 고생하시고 재밌게 잘보고있은것과 별개로 마블이 이제 안땡김.... 노웨이홈 이후로 다 실망만함 ㅠㅠ
540,@jake 2 안봐요~
541,보지마세요~
542,가즈아
543,진짜 언제 기다리냐 이걸 ㅠㅠㅠㅠ
544,@Nubmasster69 네<br>Nub가 아니라 noob임 수정 ㄱ
545,@내가댓글을쓰면어그로가끌림 솔직히 올해 나온 영화가 페이즈4 뒤에서 2등(토르4) 3등(닥스2)할 정도로 똥을 싸질러놔서 기대 안되는것도 이해함
546,@stsdfasdad 닥스도 기대했지만 망하고 토르도 기대했지만 좀 실망ㅠ 앤트맨까지 망하면 마블 손절~
547,@stsdfasdad 무지성 억까질 하네 난 기대되는데?
548,기대가 전혀안됨ㅋㅋ
549,1
550,구뜨 아주 좋아 무띵이…역시 건강보다 영상이 먼저인 걸 아는 구나?
551,띵크 떴냐...? 띵크 떴다...!!!
552,다른거 모르겠고 엑스박스비디오 보다가 앤트맨 뜨길래 바로 왔다
553,무띵떴다~~~~
554,개미띵크??!!!!
555,형 휴가 잘갔다왔구나!
556,1 고정좀
557,@X X ㄴㄱㅁ
558,ㄷㅊ
559,와
560,형.....쉬지마...
561,개미띵크~
562,"안녕하세요, 올원입니다._x000D_<br>_x000D_<br>오늘 댓글에서는 영상과는 관련 없는 개인적인 이야기를 남겨볼까 합니다._x000D_<br>_x000D_<br>인트로 영상을 보시면 아시겠지만 올원채널은 2018년 후반부터 시작해 3년 반가량을 운영해온 채널입니다._x000D_<br>_x000D_<br>가끔 댓글을 보면 팀 단위로 운영하는 게 아니겠냐고 추측하시는 것도 본 적이 있는데 지난 기간 동안 홀로 운영해왔고 지금도 홀로 운영해오고 있는 채널이죠._x000D_<br>_x000D_<br>오늘 이런 이야기를 꺼내고 있는 건 그간 애써 외면해왔던 현실의 벽을 느꼈기 때문입니다._x000D_<br>_x000D_<br>올원채널은 엔드게임 이후 마블은 물론 모든 영화업계가 침체에 빠졌을 당시 시작했기 때문에_x000D_<br>_x000D_<br>처음에는 언제 개봉할지 모르는 마블 작품을 기다리며 그 소식을 전하는 방식으로 이어왔고 이후에는 작품에 대한 분석을 위주로 채널을 이어왔습니다._x000D_<br>_x000D_<br>그렇게 매일 15시간가량을 영상 분석과 제작에 몰두하며 열정을 쏟아부었고 이제 와서 뒤돌아봐도 결코 짧은 시간은 아니었다고 생각합니다._x000D_<br>_x000D_<br>그런데 얼마 전 한 구독자 님께서 &quot;영상에 좋아요가 너무 적은 것 아니냐&quot;라는 댓글을 남겨주신 것을 보고 개인적으로는 큰 고민에 빠졌었습니다._x000D_<br>_x000D_<br>그리고 그 고민으로 시작된 또 다른 고민은 그간 외면해왔던 다른 분들과의 비교로 이어졌고 결과적으로는 최선을 다했다고 생각될 만큼 노력한 것에 비해 현실의 벽은 높구나, 언제까지고 이렇게 혼자만의 고집으로 시간을 보낼 수는 없겠다는 결론으로 이어졌습니다._x000D_<br>_x000D_<br>물론 지금도 심한 날엔 아침에 침대에서 일어나기도 힘들거나 손가락에도 마우스 클릭할 힘이 안 들어가는 날도 있을 정도로 지난 기간 동안 목이나 손목, 허리 등 건강이 많이 무너져버린 것도 그 결과에 어느 정도 영향을 미쳤고요._x000D_<br>_x000D_<br>제 자신도 이런 여러 요건과 상황을 늘 인지하고 있음에도 올해까지만 더 해보자는 마음가짐으로 지금까지 버텨왔는데_x000D_<br>_x000D_<br>앞으로 언제까지 더 영상을 제작할 수 있을지 모르겠습니다._x000D_<br>_x000D_<br>원래 구구절절 누구나 가지고 있을법한 사연을 늘어놓는 건 별로 좋아하지 않기 때문에 여태껏 영상과 관련 없는 내용은 언급한 적이 거의 없었지만_x000D_<br>_x000D_<br>적어도 지난 몇 년간 올원채널을 꾸준히 찾아주신 구독자 님들께는 이러한 심경의 변화를 미리 알려야 할 것 같아 이런 죄송스러운 글을 남기게 되었습니다._x000D_<br>_x000D_<br>올원채널의 마지막 영상이 언제가 될지는  모르겠지만 그때까지 좋아요 많이 눌러주시고 채널이 더 성공할 수 있도록 많은 응원해 주시면 감사하겠습니다._x000D_<br>_x000D_<br>올원채널 드림"
563,다른 겉할기마블유투버보다 올원님이 최고입니다.  모두 구독해주세요.
564,토닥토닥...
565,마블빠로서 마블띵크 삐맨  올원채널 삐맨 욘두의마블 등등 신생채널 부터 두루 보긴하는데.. 나름 근본있는 올원님이 이렇게 말씀해주시니까 슬프네요  항상 잼있게 잘보고 감사해하고있습니다 우리 같이 힘내요
566,회원제 운영도한번해보새요 후원해주실분들많을거에요!
567,마블 영상 분석이랍시고 올리는 사람들 한 트럭을 갖다놔도 올원님 한 분만 못합니다.<br>분석같지도 않은 분석을 분석 영상이라고 올리는 사람들이 너무 많죠...<br>진짜 분석 영상은 올원님 채널 뿐입니다.
568,캉을 없앨 단하나의방법힌트<br>노웨이홈 닥터 젠장!!!피터 너 때문에 모든 피터파커를 아는 놈들이 몰려오고 있어!!!<br><br>노웨이홈 엔딩피터 지구의모든 사람들이 저를 잊는다면요???<br><br>노닥 뭐?<br><br>노피 지구의 모든사람들이 저라는 존재자체를 잊는다면 대형 사태를 막을수있겠죠??<br><br>노닥 그래 막을순잇지 하지만 너란 존재는 모두가 모르게될거야 명심해
569,이제 마블 놓아줄때가 된거가틈...
570,건강보다 중요한게 많이 없죠.<br>파이팅입니다!
571,항상 잘 보고 있습니다. 부담감을 좀 내려놓으셔도 될 것 같아요. 응원합니다!
572,올원님 채널이 얼른 구독자 수 많아져서 영상만드는 즐거움에 하루하루 보내실 수 있기를 바라는 1인 입니다 조용히 좋아요를 누르면서 봤던 영상 또 보며 조회수 라도 올리는 것 밖에 해드릴 수 없네요ㅠㅠ힘내세요 올원님
573,분석 다 해놓고 다틀림.그때 어벤져스3/4<br>나오기전 머머카더라들 떡밥어쩌고 영화 유투버들 싹 다 틀림.
574,제가 원하는 답을 내주는 채널입니다 항상 응원해유
575,조회수 13만회! 알고리즘 탔구나
576,양자는 QUANTUM인데요<br>QU와 UM을 제외하면 ANT 개미가 됩니다 양자영역은 개미들의 영역 그자체인 개미굴처럼 은근 복잡한거라 스콧이 들어갈수밖에<br>멀리갈것도 없이 전작에서 애완개미였던 앤소니(ANTHONY)즉 앤트라는 말장난을 이용한 단어가 이번애도 이어졌다할수있죠
577,찐빼이
578,로키에서 스톤들 그렇게 많이 나왔는데 별 쓸데도 없는 취급하던거라 과연 어떤식으로 취급하려나.<br>암튼 지금까지 잘 보았습니다.
579,예고편 어디서보나요 ..
580,여긴 제발 pc 없길
581,어휴 유치해 언제까지 우려 쳐먹을거냐 마블 하나님 까지 등장시키고 아직도 마블 마블 거리면서 지들끼리 빌런 나열하면 덜 떨어진 저능아 같음
582,이번엔 재밌게 나오려나........
583,캡틴이 스톤 돌려놓으는거 영화 나오면좋겠다 시리즈나 ㅠㅠ
584,올원님 분석과 함께 마블작품 함께하면서 작품이 더 즐거웠습니다. 모든 것을 혼자 하시느라 얼마나 고생 많으셨어요. ㅠㅠ 조금 지치시면 쉬어가셔도 괜찮습니다. 다만 꼭 채널은 계속해주세요.. 원작 코믹스의 몰랐던 내용도 알아가면서 마블작품 즐길 때 더 지식이 풍부했습니다..! 항상 좋은 영상 감사드립니다. 그리고 힘내시길 바라겠습니다 ㅠㅠ
585,깔끔하고 영상 좋아요 힘내세요!
586,"솔직히 올원님 채널이 마블 채널 중에서 제일 좋아요! 항상 댓글도 달고 좋아요도 누르고 있습니다. 오랜 기간 운영해오신 만큼 그간 스트레스도 많으셨겠지만 저처럼 응원하고 있는 사람들도 많다는 걸 알아주셨으면 좋겠어요!! 물론 올원님이 어떤 선택을 하시던 여전히 응원할 것입니다! 모쪼록 몸도 마음도 건강하시길 바라요 ㅋㅋ 모든 것엔 끝이 있고, 올원채널도 그렇겠죠,,(아쉽지만ㅜㅜ) 그 때가 언제가 되더라도 때까지, 그리고 그 이후로도 저는 쭉 올원님을 응원하겠습니다 :)"
587,항상 응원합니다
588,올원님 채널이 많이 알려져 구독자수가 떡상해야하는데 많이 아쉽네요
589,엔트맨 이후 옐로우자켓 투구가 로키에서 잠깐 나왔었죠 다음 엔트맨에 투구가 왜 거기 버려졌는지 나오지 않을까 싶기도하고
590,빌 머레이가 양자영역에서 머레이쇼를 하기 시작하는데..
591,그런데 올원님 진짜 하루도 빠짐없이 열심히 올리시네..ㄷㄷ
592,앤트맨과 와스프 퀀텀매니아 가설<br>1:에서 스콧랭이나 행크핌에게 안좋은 일이 일어날수도 있을것 같고 스콧이 당시에 겪은 일들이 시리즈 전통의 주크박스를 통해 엔드게임 당시일들이 요약으로 나올듯합니다 스콧의 세얼간이 친구는 스냅사건으로 인해 2편에서 할려던 사업이 망한상태라 스콧의 매니저 역할로 등장할 가능성이 매우높죠 이터널스에 나온 킨고와 그의 집사같은...  <br>2:스콧이 자신이 알던 지구가 아니란걸 스스로 느끼고 있고 호크아이에 나온 로져스 뮤지컬에 참전한적도 없는 뉴욕 전쟁(어벤져스 1편)에 자신이 출연한게 이상한걸 느꼈다면<br>3:이번 버전의 캉은 코스믹 큐브같은 오브젝트를 통해 뭔가를 할려한다면 지난 멀티버스 워(로키 시즌 1)에서 히 후 리메인즈 캉에게 패한후 오랜시간동안 다른멀티버스를 정복하기를 원했던 캉이.토르4를 통해직접 등판한 이터니티에게 가는 포탈을 열어 소원을 빌듯<br>4:저도 이번예고편에서 깜짝놀란점은 공개영상을 잘보면 샹치 쿠키에서 텐링의 신호를 보여줄때 3D입체화를 보여준적이 있는데 영상초반에 똑같은장면이 지나갑니다 그리고 정복자 캉 나올때 원형 바닥문양은 신성한 타임라인 그러니까 수많은 타임라인들이 하나의 브릿지를 이루는 신성한 타임라인과 굉장히 흡사
593,예상대로 색깔할당제 적용해서 흑인 등장
594,장담합니다 앤트맨 친구 중 한명 게이가 되어있을겁니다.
595,숏츠도 제작해주세요 채널이 사라지는 걸 원치 않습니다
596,방법을 찾아야겠지만 올원채널 댓글 추첨하여 매주 5분 씩 떡볶이를 지원하고 싶어요. 제가 떡볶이를 판매하니 그렇게라도 지원하고 싶습니다.
597,M.O.D.O.K이 보르미르에서 아직도 나 혼자 살고있는 레드스컬과 묘하게 비슷한데 차후 캉이 재등장할 차기작 빌런여부를 떠나 개미굴과도 같은 양자영역에서 길을잃은자들을 정복자 캉의 도시로 안내하는 역할을 맡고있는듯합니다
598,이제 이 채널을 알게 되었는데.... 구독도 하고 좋아요도 누르면서 잘 시청할게요
599,멤버십을 개설하는것도 좋은 방법일것 같습니다 이정도 퀄리티의 영상이라면 일정 금액을 지불해도 좋다고 생각해요<br>올원님 화이팅 하시길 바랍니다!
600,저도 가입할 의향 있습니다
601,"만약 대한민국에 마블학 박사님이 있다면 당연 올원님입니다<br>친절하고 디테일한 설명을 넘어서 때로는 어? 내가 지금 뭔 소리를 듣고 있는거지 ??<br>하게 만드는 다양한 심층 분석에다가 영상 퀄리티까지ㄷ<br>마블에서 오피셜로 한 자리 줘야 되지 않을까? 하는 생각이 들 정도 라고 생각합니다 ㅋㅋ<br><br>다른 구독분들도 여러 의견을 쓰셨지만 본인 몸, 건강을 못 챙기면 아무것도 할 수 없습니다<br>저도 1년 반 전쯤에 위암 3기 판정받고 수술, 항암 끝내고 지금은 회복하며 쉬고 있지만<br>그냥 살아 있다는 것만으로도 감사한 마음이 드니까요<br>힘드시면 좀 더 천천히 하셔도 되고 번 아웃이 왔다면 쉬었다가 오셔도 됩니다<br>부디 아프지 마시고 오래 오래 행복하셨으면 좋겠습니다<br>항상 응원 하겠습니다 !!"
602,"올원님팬 채널에는 찐팬들만 모여서 그런게 아닐까요? .. 올원님은 진짜 마블을 사랑하는게 보이셔서 너무 좋아요 다른 유튜브는 다른영화섞여서 막 리뷰하기도 하고 … 전 잘보고있는데 마블실망이라는둥,, 물론 실망은 할 수 있겠지만 잘보고있는입장에서는 그렇더라구요 무튼 그래서 전 타 채널 더 안보는것같아요 응원합니다!"
603,누구보다도 올원님이 유명해지길 바라는 구독자중 한명입니다. 영상 조회수 좋아요는 알고리즘 노출이 무엇보다도 중요합니다. 대형 채널 또는 편집자들은 알고리즘 노출을 위해 엄청난 노력을 하고 있는걸로 알고 있고요. 올원님 분석력은 타 채널에 비해 넘사벽이라고 항상 생각하고 있었지만 조회수가 낮다는것에 저도 공감하는 바입니다. 그래서 해당 채널이 알고리즘에 노출되었으면 하는 바램이 간절하네요
604,알면 알수록 신기한 마블의 세계
605,ㅠㅠ올원님 힘내세요 2년간 양질의 영상 아주 잘보고있는데 혼자서 이런영상을 만드시는데 이렇게 많은시간을 투자하시는지 몰랐네요 응원합니다 꼭 잘됐으면 좋겠어요
606,여러분들의 좋아요와 댓글이 알고리즘에 도움을 주니 앞으로 선좋후감을 조금씩 실천하는 시청자가 되도록 노력해보아요!!😊
607,구독이랑 좋아요 눌러라아!!!!
608,"저도 간간이 영상은 보면서 구독은 잊고 있었네요. 평소에도 엄청난 정보력과 분석들을 보면서 영상에 엄청난 공을 들이시는 분 이라고 생각했습니다. 그래서 영상도 채널이름을 보며 믿고 클릭했구요. 이번 고민을 우연히 접하게 되었는데, 구독도 안하고 좋아요도 안하고 이제껏 댓글 한번 단 적없는 저를 돌아보게 되었네요. 절대 그만두지 말아주십시요. 계속 양질의 영상을 만들어 주세요. 이제껏 멀리서 봐왔지만 정말 응원하고 싶습니다. 그 노력과 진심들이 보였으니까요. 마블 팬인 저에게 항상 소중한 채널이었습니다. 올원님의 영상은 항상 진실됩니다. 힘내세요 올원님!"
609,나 원래 댓안다는데 형꺼에 달아야겠네 댓글1이라도 늘려야 티클도 인기가 점점 있을거같아 진짜 올원 형꺼 보면서 미래를 내다봐도 다맞추는거라 너무 좋아했는데 제대로 더 좋아하고 좋아요 눌러야겠어 <br>형 아프지말고 늦어도 몸 쌩쌩 할때 돌아와도 되니까 계속 기다리고 있을거야 제발 아프지말고ㅠ진짜 힘네  아자아자 화이팅 <del>올원진짜원</del>
610,힘내세용! 마블자체가 지금 하향세라 그런것도 있는듯합니다.. 조금 더 판을 키우셔서 마블이외의 리뷰나 분석영상같은건 어떠신지용?
611,안녕하세요 저는 이준우입니다. 항상 채널 잘 보고 있고 마블 영화 볼 때마다 너무 많이 도움되고 있습니다. 올원 님의 채널을 좋아하는 만큼 어떤 결정을 하시더라도 끝까지 챙겨볼게요! 항상 좋은 영상 만들어주셔서 진심으로 고맙습니다☺️
612,저기요
613,소리소문 없이 사라지시면 진짜 울겁니다 저..
614,개인적인 생각+워너비 로는 머독은 안나왔으면 좋겠고 캉에 대해서 멀티버스랑 연계해서 보여줬으면 좋겠음...<br>지금 뉴페이스빌런 캉하고 직접적으로 연계된 옴니버스가 앤트맨 제외하면 로키밖에 없고 간접적으로는 닥스밖에 없어서 나중에 뜬금 어거지로 모든 캐릭터들을 한페이즈안에 우겨넣을 가능성이 매우 높음.<br>(지금 마블디플이 하는 꼬라지보면 충분함)<br>그 근거가 추후 나올 판타스틱4와 닥터둠인데 고작 1시리즈만으로 연계하기엔 너무 어거지 분량밖에 안됨.<br>로키2를 감안하면 적어도 2에 이와 연계되는 다른 캐릭터들이 적어도 2명 이상은 나와줘야 어벤저스가 이해되는 그림이 나옴.
615,오 보셧구나
616,페이즈 4 = 4 PC
617,개인적으로 마블에서 앤트맨이 제일 재미없음
618,마블 드라마 챙겨보는 것도 지치는데  올원님 리뷰는 가뭄에 단비인 것 같아요 심적으로 힘드시겠지만 조금 더 볼 수 있었으면 좋겠네요 화이팅입니다 ㅎ
619,근데 모독은 캡아 윈터솔저에 나온 인공지능이 원작에서도 모독인데 그건아닐꺼같은디…
620,목소리가 너무 졸려서 2분이상 못듣겠어요 ㅠㅠ 죄송
621,아 유튜브 뭐하냐 알고리즘 좀 띄워라... 이분은 돈 더 벌어야해😭
622,농담이 아니라 진짜 마블 다루는 채널 중에 올원님이 제일 좋아서 항상 올원님만 기다렸어요 다른분들 영상도 좋지만 저는 올원님이 제일 좋아요 군대에서도 올원님 영상을 계속 즐겨보았어요 물론 건강이 우선이기때문에 올원님이 먼저예요! 항상 좋은 영상 감사합니다 :) 아프시면 꼭 쉬세요
623,올원채널님 마블의 큰그림 가설 너무 감명깊게 보았습니다. 행복회로 돌리자면 2대 아이언맨이 할리 키너가 아니라 생뚱맞게 흑인 여자가 된 이유도 나중에 어벤져스 시크릿 워즈에서 지구 199999는 할리 키너가 아이언맨이고 지구 616은 흑인 여성 친구가 아이언맨 구도를 보여주지는 않을까요 ㅋㅋㅋ
624,그동안 올리셨던 영상들 좋아요가 1천 넘은적이 없던거같은데 오늘 올리신지 몇시간 안되어서 1천개 넘어서 너무 기쁩니다!<br>올원님 앞으로 계속해서 유일무이한 마블 정밀분석채널로 남을 수 있도록 여기 들어오시는분들 모두 영상올리실때마다 좋아요 꼭 눌러주심 좋겠습니다ㅠ<br>좋아요 눌리는거 1초도 안걸리니 들어오심 일단 좋아요부터^^
625,ㅇㅈ여기만큼 정보 지대로 된도 없는듯
626,그리고 잊혀진 고스트
627,믿고 보는 올원님<br>그동안 고민이 많으셨군요…<br>올원님은 제일 좋아하는 마블 채널입니다. 성실함과 뛰어난 분석력으로 덕분에 마블영화를 몇 배는 더 재미있게 볼 수 있게 해주셨어요. 언젠간 더 많은 사람들이 올원님의 진가를 알게 될 날이 올거라고 믿습니다. 항상 응원합니다.
628,"<a href=""https://www.youtube.com/watch?v=zY_uoYEgfno&amp;t=0m31s"">0:31</a> 현대자동차가 아직도 앤트맨에는 협찬중인가 보네요.? <br>앤트맨 영화에서는 벨로스터가 나오더니 이 장면에서는 와스프가 현대 싼타페를 타는군요."
629,열심히좋아요누르겠습니다!
630,근데 개인적으로 미첼카슨은 어떻게 되었을지 되게 궁금함.
631,항상 다른 채널과는 다른 관점으로 세세하게 분석해주셔서 재밌게 보는 한 구독자입니다. 올원님의 고퀄 영상을 더 보고싶은 마음에 미천한 구독자로서 썸네일을 컨셉을 더 관심을 끌도록 바꾸는 건 어떨까요? 갑자기 튀어나와서 이런말을 드려서 죄송합니다...ㅠㅠ 올원님 더 보고싶습니다...ㅠㅠ
632,무띵이랑 콜라보 합방 한번 갑시다
633,이 채널이 제대로 심층분석까지 하는 채널이라서 저도 몇년전부터 구독하고 쭉 보고 있습니다! 항상 응원하고 있어요! 건강하십쇼!
634,진짜 양질의 채널인데 그에 비해 구독자 수가 너무 작아요... 조회수도 그렇구요... 하 답답하네요.
635,유출 어디서 볼 수 있음
636,어벤져스5는 앤트맨 쿠키에서부터 시작하겠네요
637,"형 예전에는 여러 곳에 댓글들 보면 다른 마블유튜버분들의 내용만 언급됐었는데 요즘은 형의 분석 내용들도 많이 언급되더라구, 요즘 1일1영상에 많은 분석으로 힘들 것 같았는데 15시간이면...형 본업이 따로 있는지 유튜브만 하고있는지는 잘 모르지만 매일 올 필요도, 너무 자주 올 필요도 없고, 바로바로 분석영상 안 올려줘도 되니까 형의 개인적인 시간도 보내면서 휴식을 좀 취했으면 좋겠어. 일어날때 힘이 없고 손까지 떨린다면 정말 힘들다는 거고, 그 일을 알리기까지 정말 힘들었을텐데 알려줘서 고마워 형. 우리 아무도 어디 안 가니까 형도 건강 챙기고 천천히 와 형. 우리 오래오래 보자 형!"
638,@슈퍼수 엌ㅋㅋㅋㅋ
639,???: 왜반말인데?
640,빌 머레이가 원오브올로 나오는게 아닐까?
641,항상 잘 보고 있습니다!
642,타임스톤으로 만약 채널개설전으로 돌아가신다면 이 채널을 안만드실껀가요<br>만약 그렇다고 한다면 접는게 맞을수도 있겠죠<br>하지만 누구든 어떤일을 하든간에 흔히 말하는 현타는 옵니다<br>그게 꼭 돈을 잘벌고 못벌고를 떠나서요<br>그렇다고 제발 이 채널을 떠나지말아주세요<br>이런말은 아니구요<br>올원님의 타임라인은 올원님이 만들어가시는거니까요<br>어떤 선택을 하시든 항상 응원하는 구독자도 있다는걸 알아주시면 좋겠네요
643,앤트맨에서 새로운 최종 빌런이 나온다 해서 바로 영상을 찾아보게 됐습니다. 다른 영상들 보다 설명이 잘되어 있었어 너무 좋았습니다. 말씀해주신대로 영화가 개봉을 하면 엄청 재미있을것같습니다. 감사합니다.
644,"아마 이번 영상의 댓글들은 모두 볼 것 같아 남깁니다. 일단 그동안 영상들만해도 정말 저에게 많은 즐거움과 지식을 주어서 먼저 정말 감사드린다는 말부터 드리고 싶습니다.<br>다만 올원님의 현타는 조금 다른 방향인것을 말씀드리고 싶습니다. 타 채널들과의 비교란 다른 마블 리뷰어들(삐맨, 무비띵크 등)과의 비교를 의미하신다 생각하는데, 당연히 올원님의 영상이 내용면에서 훨씬 충실한것은 맞습니다. 다만 사람들이 원하는 수준의 영상은 그들의 것일겁니다. 이건 영상의 수준을 얘기하는게 아닙니다. 이렇게 마블을 깊게 분석하는것에 대한 얘기입니다. 축구 해설을 말을 재밌게 하는 사람과 축구 지식이 많은 사람 둘 에게 각각 시키면 아마 대부분의 시청자들이 말을 재밌게 하는 사람의 해설을 보게 될 겁니다. 대부분의 사람들에겐 깊은 축구지식보다는 재밌는 해설이 선호도가 높을 것이기 때문이죠. 이건 올원님의 영상이 재미없다는 뜻이 아닙니다. 마블 리뷰 영상들 중 올원님만큼 깊은 분석의 영상을 선호하는 시청자들이 단순히 적다는 걸 말씀드리고 싶은겁니다. 다시 한 번 저는 그동안 영상을 잘 봐왔고, 그것에 대해 감사드리고, 언제일진 몰라도 마지막 영상까지 쭉 볼 예정입니다. 다만 올원님의 진심어린 글을 보고선 저도 진심으로 올원님이 원하시는바, 잘 되시는 길을 찾길 원해서 글을 남깁니다. 올원님의 영상제작능력, 영상의 재미 정도, 영상의 주기 이런것이 문제가 아닙니다. 애초에 올원님만큼 깊은 분석을 좋아해 매번 찾아오며 영상을 시청할, 그만큼 마블에 깊게 흥미를 가질 타겟들이 많지 않은것이 문제입니다. 이 컨셉으로 충성도 높지만 적은 시청자들에게 후원을 받으시는 방법도, <br>조금 더 얕게 다수의 시청자에게 접근할 수 있는 방법도, 아니면 이 제작능력과 분석력 등을 다른데 쓰시는 방법도 올원님의 능력은 충분하시니 여러 방면으로 생각해 보셨으면 좋겠습니다. <br>모쪼록 건강 조심하시고, 앞으로 하시는 일 더 잘 되시길 바라겠습니다. 항상 감사했습니다"
645,ㅠㅠㅠㅠㅠㅠㅠㅠ 올원님 마음고생도 심하고 건강상의 문제도 있으셨군염 ㅠㅠㅠㅠ 마지막이라고 생각하기 싫을정도로 계속 오래오래 보고싶은 사람이지만.....몸 생각하시면서 천천히 올려주셔두 됩니다. 건강이 먼저지요. 올원님 편하게 쉬시면서 제작해주셔두 저희 올원님 팬분들은 언제나 기다리겠습니다. 몸건강이 먼저입니다 올원님 ㅠㅠ
646,좋은 영상 만들어주셔서 감사합니다
647,마블 리뷰 채널을 여러개<br>보지만 그나마 가장 심플하되 설명을 장황하게 흘리고 뻔히 아는 내용 재탕하는 다른 내용보다 괜찮은 채널입니다<br>흔들릴수있을지언정 잘하고 있으니 넘어지지 말기 바랍니다<br>혼자 고독하고  남들은 어떻게 판단할지는 버티면 언젠가 빛을 볼수 있을겁니다<br>마블빠였던 제가 사실 요즘 슬슬 김이 빠지는 감이 있었지만<br>그게 올원님이 같이 빠질만한 상황은 아니라고 생각합니다<br>충분히 잘하고 있습니다 그러니 버티고 힘내세요
648,형님 너무 무리하지마십쇼...힘들면 잠시 쉬어가세요... 저도 열심히 노래찾고 믹셋짜고 게시물 올리는게 힘들어 잠시 나가떨어져서 쉬고잇으면 마음이 몸이 다시또 움직여질때가있고 또 기다려주신분들 응원받으면 다시 힘나서 움직이게되더라구요.. 디플에 매월내는 돈보다 그이상의 가치가있는 영상이라고 생각합니다. 헌데 매월도아니고 매주 그것도 두세개의 게시물을...ㅠㅠ 언제나 감사한마음뿐입니다.. 더욱더 양질의 마블컨텐츠를 즐길수 있도록 도와쥬셔서 감사해요!! 그러니 조금 쉬엄쉬엄...!!제!발!!ㅠㅠ 두서없었지만 요는.. 늘 감사드리고 힘내시라는...!!!건강이우선입니다..!!!
649,볼때마다 머리를 띵하고 울리는 분석력에 감탄하며 늘 알림이 뜨면 보러오는데 건강상에 문제로 고민할만도 하겠습니다…오래보고싶은데 현실이란건 늘 안타까울뿐이네요
650,??????????????
651,저 세번째 앤트맨 혹시 스콧의 딸 캐시 아닌가요? 체형으로 봐서 여성같은데
652,맞을꺼에요
653,맞음
654,마블암흑기 스파이더맨만 살아남음
655,"이런 영상 플랫폼에서 콘텐츠에 좋아요나 구독자 증가세가 낮으면 제작자 입장에선 현타를 받을 수 있다고 생각합니다. <br><br>하지만 많은 사람들은 올원님이 콘텐츠를 위해 많은 분석을 하고있고, 정말 열정적으로 작업하신다는 걸 알고 있을겁니다. 제 주변 지인들 조차도 &quot;이 사람 엄청 디테일한 콘텐츠를 만든다&quot; 라는 말을 하곤 합니다. <br><br>순수하게 코믹스 분야로만 영상을 만드시며 여기까지 채널을 운영하신거 정말 대단하다고 생각됩니다. 다들 말하지 않고 콘텐츠에 좋아요나 댓글로 액션을 취하지 않더라도 많은 사람들이 이 채널을 좋아하고 즐긴다는 거 알아주시면 좋겠습니다. 부디 오래 콘텐츠를 만드시길 바라며 👍"
656,그냥 한작품 다 끝나면 그때그때 여유있게 정리만 하고 저번처럼 몰아보기식으로 1시간이든 뭐든 올리시는게 좀 좋지 않을까요? 몸이 건강해야죠!! <br>저는 하루 종일 기다릴 수 있음!
657,그냥 올원님영상 오래도록 볼수있음합니다 건강만하세요
658,"저는 마블 코믹스 원작을 아는 게 없다고 해도 무방한데 MCU를 너무 좋아하는 팬이기 때문에 많은 유튜버 분들의 영상을 보는데 최근에 올원채널을 제대로 알게 되었고, (다른 곳에는 없는)흥미로운 내용들로 분석을 해주셔서 구독도 하고 너무 재미있게 영상을 보고 있습니다. 늘 응원하겠습니다!"
659,"어벤져스 5에서 희생을 치르면서 악으로 깡으로 캉 처치했는데, 멀티버스 차원 열리면서 그와 똑같은 캉이 등장하면 참... 허무 하면서도 저걸 어떻게 이기냐 이런 생각이 들 듯 함 ㅋㅋㅋ"
660,우리 앤트맨 아싸에서 핵인싸됐네 ㅠㅠ
661,멤버쉽 가입하고 싶다~!!!<br>채널을 키우자!!
662,"그 어느 채널들과 남다른 퀄리티를 자랑하시는 유튜버임에 틀림이 없지만 언젠간 현실에 가로막혀 번아웃이 오기 마련이죠..ㅠㅠ 하지만 세상은 해뜨기 전이 가장 어둡다는 말처럼,<br>열심히 일하여 지칠 때가 왔지만 지난 영상들이 언젠간 많은 사람들의 알고리즘에 노출되어 꼭 대성할 유튜버가 될 거라고 믿습니다! <br><br>항상 응원하고 영상 재밌게 보고 있습니다!<br>쉬어가시면서 영상 올려주셔도 언제나 찾아오겠습니다!"
663,앤트맨 2 쿠키에서 와스프가 <br>양자영역에서 time vortex 를 조심해&#39; 라고 했었는데<br>아무도 언급이 없는게 쥰내 신기함
664,타임 볼텍스가 뭐에요??
